"depth","sampling_date","mean_salinity","mean_temperature","mean_Chla","mean_dic","mean_ta","mean_Nta","mean_Ndic","mean_pH","mean_pH25","mean_pCO2","mean_OmegaCalcite","mean_OmegaAragonite","mean_P","mean_Pt","mean_Sit","year","quarter","monthd","month","week"
0,2017-01-03,38.1244,15.6741,0.32,2252.75,2562.25,2553.88937268521,2245.39927185739,8.12238633594677,7.9804555207651,355.57739313108,5.10418079655754,3.29332635684247,0,NA,NA,2017,1,1,"January",1
0,2017-01-10,38.1547,15.2942,0.32,2261.35,2564.75,2554.35110222332,2252.18125158893,8.11771881353121,7.97006923135313,360.693243059457,5.00899180180683,3.22922541550979,0,NA,NA,2017,1,1,"January",2
0,2017-01-17,38.1696,14.6606,0.48,2274.15,2572.75,2561.31843142186,2264.04520875251,8.11847123846579,7.96113347201291,361.296102852259,4.93576127240563,3.17764887358803,0,NA,NA,2017,1,1,"January",3
50,2007-01-09,38.17,15.5,0.282,2247.65,2560.8,2549.39481268012,2237.6395074666,8.1288030097455,7.98411509088274,347.03930850278,5.10569999682728,3.2950216177743,5,NA,NA,2007,1,1,"January",2
50,2007-01-16,38.22,15.46,NA,2254.15,2564.1,2549.34065934066,2241.17477760335,8.12327359984496,7.97806027364621,352.823058307297,5.0575292259776,3.2637234071847,5,NA,NA,2007,1,1,"January",3
50,2007-01-23,38.25,15.44,0.25,2254.55,2568.5,2551.71241830065,2239.81437908497,8.12879015392027,7.98317065444896,347.977453312554,5.11535113294846,3.30093742543585,5,1.5363968006863e-07,2.13539707234627e-09,2007,1,1,"January",4
50,2007-01-30,38.18,14.96,0.346,2251.8,2560.45,2548.37873232059,2241.18386589838,8.12935896553137,7.97641052093992,346.604608500233,5.02606594354804,3.23979259193738,5,3.19903461388517e-07,2.68757801604213e-09,2007,1,1,"January",5
50,2007-02-06,38.18,14.76,0.512,2253.65,2561.2,2549.12519643793,2243.02514405448,8.1309018736675,7.97487555081673,345.328446486811,5.01130936983808,3.22888176121678,5,1.2445549340263e-07,2.27520198876683e-09,2007,1,2,"February",6
50,2007-02-13,NA,NA,0.436,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2007,1,2,"February",7
50,2007-02-20,38.11,14.29,NA,2252.35,2555,2547.62529519811,2245.8488585673,8.13195382870012,7.96873984599256,343.762818989685,4.93340156836644,3.17538738823186,5,7.97254385629631e-08,2.25175750868076e-09,2007,1,2,"February",8
50,2007-02-27,NA,NA,0.397,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2007,1,2,"February",9
50,2007-03-06,NA,NA,0.602,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2007,1,3,"March",10
50,2007-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2007,1,3,"March",11
50,2007-03-20,38.14,14.14,NA,2258.3,2553.9,2544.52543261668,2250.01048767698,8.12262494138591,7.95730047515748,352.61721008233,4.82674763663057,3.10580634502743,5,NA,NA,2007,1,3,"March",12
50,2007-03-27,NA,NA,0.577,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2007,1,3,"March",13
50,2007-04-03,38.09,13.98,0.333,2251.5,2548.4,2542.37857705434,2246.18009976372,8.1284205317696,7.96054921527632,346.348331234109,4.84091774205472,3.11380425856468,5,8.84713224349143e-08,2.05914572436427e-09,2007,2,4,"April",14
50,2007-04-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2007,2,4,"April",15
50,2007-04-17,38.03,15.01,0.455,2240,2542.2,2540.19458322377,2238.23297396792,8.12282736387195,7.97079470030666,350.691448849344,4.93159913718207,3.17899980459311,5,NA,NA,2007,2,4,"April",16
50,2007-04-24,38.02,14.85,0.423,2243.5,2544.35,2543.01157285639,2242.31983166754,8.12287757043951,7.96839912268081,351.023878009941,4.91162600551547,3.16500783029598,5,2.7228445284435e-08,2.12381873218593e-09,2007,2,4,"April",17
50,2007-05-02,38.07,14.65,0.384,2247.95,2552.85,2548.15602836879,2243.81665353297,8.13072655507906,7.97303903164666,344.619070242742,4.97139694964255,3.20222908095175,5,9.91813074624669e-08,1.46146573643223e-09,2007,2,5,"May",18
50,2007-05-09,37.98,15.1,0.609,2235.55,2541,2542.33807266983,2236.72722485519,8.12747397007958,7.97673633846203,346.092612186823,4.98267899999579,3.21246991476913,5,NA,NA,2007,2,5,"May",19
50,2007-05-15,37.88,15.05,0.423,2223.2,2529.75,2537.76399155227,2230.24287222809,8.13262759483436,7.9810571299787,339.832551570601,4.99432511347732,3.21944235930202,5,5.34924085833485e-08,1.19920254151398e-09,2007,2,5,"May",20
50,2007-05-22,37.98,14.82,0.858,2236.4,2539.5,2540.83728278041,2237.57767245919,8.12814039862626,7.97311964260271,345.331848012931,4.94284301885437,3.18484728347564,5,2.72290859303536e-08,1.77961525901954e-09,2007,2,5,"May",21
50,2007-05-30,37.99,14.77,0.525,2241.5,2540.6,2541.26875493551,2242.09002369044,8.12196831123513,7.96629121971739,351.477201889463,4.882559917542,3.14568267595303,5,9.43276003112015e-08,1.39352011593765e-09,2007,2,5,"May",22
50,2007-06-05,37.92,15.7,0.512,2220.45,2536.45,2541.80116033755,2225.13449367089,8.13644641922102,7.99472903548089,336.819257993743,5.14602850396016,3.32208565972547,5,1.36178067523945e-08,1.71778905176633e-09,2007,2,6,"June",23
50,2007-06-12,37.98,14.81,0.493,2245.05,2550.75,2552.09320695103,2246.23222748815,8.13106148321581,7.97581745380729,344.121728162364,4.99066261997631,3.21558966519685,5,0,1.09694079195417e-09,2007,2,6,"June",24
50,2007-06-19,37.89,16.02,0.199,2218.95,2533.1,2540.45394563209,2225.3919239905,8.12940979497237,7.99268921468854,342.900420419411,5.12218421969778,3.30902508914277,5,NA,NA,2007,2,6,"June",25
50,2007-06-27,38,15,0.307,2237.95,2542.5,2542.5,2237.95,8.1268585717078,7.97459875675361,346.862286942357,4.96536704399854,3.20064518941821,5,1.62405986504097e-07,1.37218471231904e-09,2007,2,6,"June",26
50,2007-07-03,37.95,15.69,0.397,2235.65,2540.35,2543.69696969697,2238.59552042161,8.1174351977774,7.97585949725761,355.626500362183,4.97912415001054,3.21432171297019,5,8.17048182285823e-08,2.62719897661191e-09,2007,3,7,"July",27
50,2007-07-10,38.01,14.62,0.41,2250.45,2538.9,2538.23204419889,2249.85793212313,8.10664386794395,7.94896729594947,366.450880842331,4.72268674799784,3.04173402863521,5,5.44545858251353e-08,1.43623970113794e-09,2007,3,7,"July",28
50,2007-07-17,37.93,15.18,0.577,2239.1,2536.05,2540.73029264435,2243.232269971,8.11355189431212,7.96428252658056,359.095551459451,4.85765038437967,3.13232102066075,5,NA,NA,2007,3,7,"July",29
50,2007-07-31,37.9,16.67,0.282,2211.65,2533.15,2539.83377308707,2217.48548812665,8.13090803885534,8.0040791760186,341.161400102381,5.23916950638703,3.38969164308353,5,0,6.20730180172979e-10,2007,3,7,"July",31
50,2007-08-07,37.9,16.13,0.429,2222,2532.75,2539.4327176781,2227.86279683377,8.12214009882137,7.98720703356672,349.81856319386,5.0719727737785,3.27742823848871,5,2.72386787215813e-08,1.14207888639773e-09,2007,3,8,"August",32
50,2007-08-14,37.92,15.17,0.192,2232.5,2535.75,2541.0996835443,2237.20991561181,8.12419460315161,7.97459038673995,348.655321495107,4.95060254977763,3.19217025038844,5,NA,NA,2007,3,8,"August",33
50,2007-08-22,37.86,15.45,0.307,2226.4,2533.4,2542.76809297412,2234.63285789752,8.12696381446494,7.9815864860899,345.610753922369,5.01077499762013,3.23285266527244,5,2.72353152139534e-08,1.10497564582325e-09,2007,3,8,"August",34
50,2007-08-28,37.86,15.35,0.367,2234.15,2535.1,2544.47437929213,2242.41151611199,8.11844782049977,7.97168595582134,354.207186723369,4.92215226865387,3.17497173643346,5,NA,NA,2007,3,8,"August",35
50,2007-09-04,37.86,NA,0.523,2226.15,2531.2,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2007,3,9,"September",36
50,2007-09-18,37.87,16.59,0.467,2222.6,2535.25,2543.95299709533,2230.22973329813,8.11811986787884,7.99024936467505,353.98497544538,5.11034465767533,3.30566766593871,5,1.94587007083799e-08,5.05926218417878e-10,2007,3,9,"September",38
50,2007-09-25,37.9,15.7,0.374,2224.8,2531.85,2538.53034300792,2230.67018469657,8.1229160736146,7.98141911729141,349.126451048604,5.01094679564016,3.23484418546294,5,2.91814522059615e-08,3.8908602941282e-10,2007,3,9,"September",39
50,2007-10-02,37.93,18.05,0.423,2212.55,2536.85,2541.53176904825,2216.6332718165,8.11320556413722,8.00761179787973,358.16434619092,5.30059258425535,3.44086048991074,5,1.94646140809617e-08,6.13135343550292e-10,2007,4,10,"October",40
50,2007-10-09,37.86,15.87,0.299,2224.95,2530.8,2540.15847860539,2233.17749603804,8.11897196674718,7.98013013050048,352.849360947915,4.9972577604574,3.22716539994533,5,1.94556314303479e-08,7.68497441498741e-10,2007,4,10,"October",41
50,2007-10-16,37.93,18.24,NA,2209.6,2530.5,2535.17005009228,2213.67782757712,8.10577087600914,8.00315770036982,364.653925356076,5.246711473752,3.40748274779594,5,5.83965696450125e-08,6.71560550917643e-10,2007,4,10,"October",42
50,2007-10-23,38.07,18.47,0.187,2210.75,2542.5,2537.82505910165,2206.68505384817,8.1159502253589,8.01670685933894,355.619901285367,5.41280960708452,3.5176527363925,5,NA,NA,2007,4,10,"October",43
50,2007-10-30,38.08,18.24,0.261,2211.75,2544.35,2539.00472689076,2207.10346638655,8.12033849779797,8.01754457731826,351.630403957252,5.42221014968432,3.52176301517063,5,4.86583605307026e-08,6.13095342686853e-10,2007,4,10,"October",44
50,2007-11-06,38.07,18.48,0.299,2214.65,2544.25,2539.57184134489,2210.57788284739,8.11216495787559,8.01311251503962,359.686265432418,5.38183375248125,3.49760979265012,5,3.89292940959619e-08,7.49388911347266e-10,2007,4,11,"November",45
50,2007-11-13,38.07,17.66,0.271,2217.2,2546.7,2542.01733648542,2213.1231941161,8.12431925100525,8.01264643185853,348.454516751294,5.37155111296611,3.48387867664716,5,NA,NA,2007,4,11,"November",46
50,2007-11-22,38.03,16.64,0.199,2221.8,2544.1,2542.09308440705,2220.04733105443,8.12958190659855,8.0022982922634,343.657055773383,5.25087568006276,3.39728015461699,5,1.94565966172515e-08,9.43644935936698e-10,2007,4,11,"November",47
50,2007-11-27,38.16,16.27,0.068,2228.05,2546.5,2535.82285115304,2218.70807127883,8.12736731778953,7.99447032538468,346.058218353056,5.18240401538506,3.35033810001602,5,1.94530342629697e-08,1.05046385020036e-09,2007,4,11,"November",48
50,2007-12-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2007,4,12,"December",49
50,2007-12-11,NA,NA,0.255,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2007,4,12,"December",50
50,2007-12-18,38.13,15.78,0.218,2253.95,2553.25,2544.54497770784,2246.26540781537,8.10351352199796,7.96351601762726,371.198105900686,4.90131565690198,3.16503988518832,5,1.94512969873915e-08,1.25460865568675e-09,2007,4,12,"December",51
50,2007-12-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2007,4,12,"December",52
50,2008-01-04,38.1,NA,0.158,2277,2556.5,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2008,1,1,"January",1
50,2008-01-08,38,NA,NA,2246.4,2550.25,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2008,1,1,"January",2
50,2008-01-18,38.07,13.94,0.243,2243.1,2547.25,2542.56632519044,2238.975571316,8.141426593129,7.9726986929503,333.965369051617,4.94818183701459,3.18250160806693,5,2.91665642699673e-08,1.1569403827087e-09,2008,1,1,"January",3
50,2008-01-22,38.06,13.94,0.274,2244.1,2548.65,2544.63215974777,2240.56227009984,8.14202228497123,7.97328068049082,333.62842943667,4.95597877941815,3.18749964776215,5,1.94445225595e-08,1.09861552461175e-09,2008,1,1,"January",4
50,2008-01-29,38.08,13.83,0.398,2246.4,2550,2544.64285714286,2241.68067226891,8.14177249820085,7.97134930248501,334.034214745659,4.94054838275952,3.1768844158756,5,1.944378230473e-08,1.14718315597907e-09,2008,1,1,"January",5
50,2008-02-05,38.06,13.72,0.261,2245.6,2548,2543.98318444561,2242.05990541251,8.14200855183217,7.96990062335728,333.61372365655,4.92100078653029,3.1635644568266,5,2.91654447273573e-08,1.07912145491222e-09,2008,1,2,"February",6
50,2008-02-12,38.04,13.6,0.747,2245.2,2547.8,2545.12092534175,2242.83911671924,8.1444803340014,7.97048759090426,331.378378345141,4.92370597481728,3.16449149833661,5,1.9443439418685e-08,6.51355220525948e-10,2008,1,2,"February",7
50,2008-02-19,38.11,13.45,0.461,2253.4,2550.65,2543.28785095775,2246.8958278667,8.13677905413459,7.96063618641085,338.832561618361,4.8409821843336,3.1104867653369,5,4.86045330529761e-08,9.62369754448927e-10,2008,1,2,"February",8
50,2008-02-26,38.12,13.45,0.647,2251.95,2550,2541.97271773347,2244.86096537251,8.13808647092402,7.96191894057554,337.499636335621,4.85176095901427,3.11742823379499,5,3.88833334094771e-08,9.3320000182745e-10,2008,1,2,"February",9
50,2008-03-03,38.08,13.61,0.672,2255.15,2552.1,2546.73844537815,2250.41228991597,8.13398104616355,7.96033945710393,341.695011486813,4.8417545317153,3.11194973562647,5,2.91643405323617e-08,9.81866131256177e-10,2008,1,3,"March",9
50,2008-03-12,38.09,13.38,NA,2260.5,2549.05,2543.02704121817,2255.15883433972,8.12367283782939,7.94672923409949,351.151750031508,4.71125265954185,3.0266710313326,5,1.34148608111685e-07,1.73323890045749e-09,2008,1,3,"March",11
50,2008-03-18,38.09,13.5,0.809,2258.2,2550.2,2544.17432396955,2252.86426883696,8.12737967462896,7.95218969624575,347.714265800716,4.76353462602843,3.06100404412812,5,1.64287486306138e-07,1.96756137445931e-09,2008,1,3,"March",12
50,2008-03-26,38.08,13.43,0.486,2257.45,2551.8,2546.43907563025,2252.70745798319,8.13256238274453,7.95619805612975,343.047769102238,4.80174343676089,3.08510200861938,5,NA,NA,2008,1,3,"March",13
50,2008-04-01,38.07,13.56,0.691,2257.55,2554.15,2549.4536380352,2253.39900183872,8.13407400605465,7.95966255633428,341.928412102348,4.8387474063387,3.10968313052266,5,NA,NA,2008,2,4,"April",14
50,2008-04-08,38.12,13.32,0.075,2263.4,2548.9,2540.87618048269,2256.27492130115,8.11901118995861,7.94124745129685,355.611308427989,4.66294141747634,2.9953167651135,5,2.08992353292122e-07,2.11130879697902e-09,2008,2,4,"April",15
50,2008-04-15,38.1,13.39,0.056,2265.45,2550.5,2543.80577427821,2259.50393700787,8.11718464122107,7.94052481427189,357.66757432464,4.65958041147505,2.99355090677286,5,2.08998495684376e-07,1.74683858951081e-09,2008,2,4,"April",16
50,2008-04-23,38.02,13.76,0.623,2257.85,2549.55,2548.20883745397,2256.66228300894,8.1238891574836,7.952745456262,351.085400917791,4.76734731515486,3.06497242675724,5,7.19441958067767e-08,1.29985661883325e-09,2008,2,4,"April",17
50,2008-04-28,37.99,13.88,0.573,2259.75,2551.75,2552.4216899184,2260.34482758621,8.12234279598532,7.95305391371342,352.917281449888,4.77425129537839,3.07012194255695,5,2.15842863979106e-07,1.54006800244551e-09,2008,2,4,"April",17
50,2008-05-06,37.92,14.99,0.623,2251.95,2553.65,2559.03744725738,2256.70094936709,8.12157276645678,7.9692300100234,353.762345244993,4.93489696817896,3.18079194326744,5,2.98572004746508e-07,3.34458998150892e-09,2008,2,5,"May",19
50,2008-05-13,37.98,16.26,0.423,2249.8,2551.5,2552.84360189573,2250.98472880463,8.10162574669647,7.96895396737864,372.986811961607,4.94665345067972,3.19754808263186,5,2.53895747709413e-07,2.76853370873942e-09,2008,2,5,"May",20
50,2008-05-20,38.02,15.17,0.22,2279.45,2545.05,2543.71120462914,2278.25092056812,8.05732600680165,7.90893160425329,420.878826025871,4.39638999500134,2.83497040097164,5,3.50104558837139e-07,2.67440982445037e-09,2008,2,5,"May",21
50,2008-05-28,37.87,17.92,0.319,2232.1,2540.15,2550.12410879324,2239.76234486401,8.09088977234127,7.98358148651643,382.177233992067,5.07800408803467,3.29519643887526,5,3.73725457604358e-07,2.82921850327049e-09,2008,2,5,"May",22
50,2008-06-03,37.97,16.47,0.618,2247.6,2545.95,2547.96154859099,2249.37582301817,8.09394856478901,7.96459599514941,380.123390526281,4.89810960825829,3.16768479832609,5,1.42033922308706e-07,2.32994002691336e-09,2008,2,6,"June",23
50,2008-06-10,38.01,15.08,0.482,2250.05,2545.25,2544.5803735859,2249.45803735859,8.10967562380521,7.95893029036752,364.169844099181,4.82949077319332,3.11362064020202,5,2.24647661600229e-07,2.86984956442544e-09,2008,2,6,"June",24
50,2008-06-17,38.04,14.54,0.358,2255.95,2547.25,2544.57150368034,2253.5778128286,8.11130709936539,7.95231041989402,362.956116654536,4.76922033599332,3.07122916253816,5,NA,NA,2008,2,6,"June",25
50,2008-06-23,38.02,14.63,0.259,2253.9,2544.2,2542.86165176223,2252.7143608627,8.10837610791614,7.95080307036551,365.417744152908,4.74937750320183,3.05900684351575,5,2.98526218659079e-07,1.62390483765688e-09,2008,2,6,"June",25
50,2008-07-01,37.98,14.7,NA,2245.9,2537.3,2538.63612427594,2247.08267509215,8.11100700037029,7.9544710032242,361.859371181659,4.7682354767476,3.07154709249399,5,NA,NA,2008,3,7,"July",27
50,2008-07-08,38.02,14.43,0.35,2249.7,2539.8,2538.46396633351,2248.5165702262,8.11221997722573,7.95154381377073,361.002890687987,4.74552647374519,3.05522258814757,5,NA,NA,2008,3,7,"July",28
50,2008-07-16,37.95,15.8,0.301,2227.5,2541.9,2545.24901185771,2230.4347826087,8.13129818678861,7.99117864460814,342.302735549931,5.12647455299503,3.31026361154922,5,NA,NA,2008,3,7,"July",29
50,2008-07-22,37.98,15.44,0.266,2220.1,2536.9,2538.23591363876,2221.26908899421,8.14103561159291,7.99527297974805,332.510155364895,5.15115433625169,3.32357946000038,5,NA,NA,2008,3,7,"July",30
50,2008-07-28,38.05,14.61,0.408,2242.6,2547,2543.65308804205,2239.65308804205,8.13078070162977,7.97247861519458,343.699613206632,4.95168286386291,3.18922354173901,5,5.83423189796571e-07,1.82708695604626e-09,2008,3,7,"July",30
50,2008-08-05,NA,NA,0.216,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2008,3,8,"August",32
50,2008-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2008,3,8,"August",33
50,2008-08-19,38.04,14.45,0.346,2254.6,2547.1,2544.42166140904,2252.22923238696,8.11431243480026,7.95388131637278,359.906945688439,4.78138883041165,3.07847505728133,5,2.46975847576845e-07,1.62673461809473e-09,2008,3,8,"August",34
50,2008-08-26,NA,NA,0.371,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2008,3,8,"August",35
50,2008-09-02,37.97,14.9,0.198,2219.9,2558.9,2560.92178035291,2221.65393731894,8.18038415733194,8.02567009238022,300.532565965567,5.48481389753604,3.53465047234231,5,4.78465867300112e-07,1.25548665586269e-09,2008,3,9,"September",36
50,2008-09-10,37.9,16.63,0.27,2216.1,2533,2539.68337730871,2221.94722955145,8.12428170842481,7.996935917786,347.519409852603,5.17029360279516,3.34481756896648,5,NA,NA,2008,3,9,"September",37
50,2008-09-16,37.9,16.79,0.315,2226.2,2571.1,2577.88390501319,2232.07387862797,8.15984979885186,8.03441152693757,319.17662115021,5.62235449866305,3.63862999111056,5,NA,NA,2008,3,9,"September",38
50,2008-09-22,37.95,16.82,0.371,2218.1,2540.63333333333,2543.9806763285,2221.02239789196,8.12860852519014,8.00408803829424,344.214843970602,5.25953372177204,3.40416194867027,5,NA,NA,2008,3,9,"September",38
50,2008-09-29,37.94,15.99,0.192,2218.85,2565,2569.05640484976,2222.35898787559,8.17449189758696,8.03660520712532,305.92953618888,5.62191539936502,3.63171899890298,5,NA,NA,2008,3,9,"September",39
50,2008-10-07,37.95,16.91,0.272,2227.4,2541.5,2544.84848484848,2230.33465085639,8.11330323120075,7.99035770826966,359.327043607754,5.13172540045303,3.32214304672387,5,2.76317697974004e-07,1.19283625956383e-09,2008,4,10,"October",41
50,2008-10-14,38.1,15.66,0.21,2235.85,2544.55,2537.87139107612,2229.98162729659,8.12177486585568,7.97966137495587,351.643694198343,5.02882406966483,3.24645321124455,5,2.5383826883226e-07,1.30614864000661e-09,2008,4,10,"October",42
50,2008-10-21,37.94,15.78,0.204,2237.53333333333,2556.76666666667,2560.81005095765,2241.07186786154,8.13690401987659,7.99636334071358,339.079472095311,5.20627348386309,3.36162066997428,5,2.69438849873305e-07,1.26062364417257e-09,2008,4,10,"October",43
50,2008-10-28,37.94,15.78,0.111,2235.26666666667,2558.6,2562.64628360569,2238.80161658759,8.14313580898461,8.0024959005595,333.406766435816,5.2686400054614,3.40188989301243,5,2.69438849873305e-07,1.18669818355751e-09,2008,4,10,"October",44
50,2008-11-06,38.13,18.83,0.179,2216.7,2555.83333333333,2547.1195034531,2209.14240755311,8.11916146371601,8.02534717897201,353.92820655462,5.53527755044788,3.60062218840141,5,NA,NA,2008,4,11,"November",45
50,2008-11-10,38.08,18.71,0.173,2228.06666666667,2557.96666666667,2552.59278711485,2223.38585434174,8.10712981942367,8.01161396602121,366.709122863717,5.40142685504631,3.5123921321306,5,NA,NA,2008,4,11,"November",45
50,2008-11-20,38.12,18.45,0.105,2222.4,2556.4,2548.35257082896,2215.40398740819,8.11717635342287,8.01760107486809,356.328328718507,5.45454905955819,3.54469755163992,5,NA,NA,2008,4,11,"November",47
50,2008-11-25,38.1,17.95,0.112,2227.13333333333,2555.1,2548.3937007874,2221.28783902012,8.11595580071423,8.00878858327277,357.752031973983,5.35799593100861,3.47760407172473,5,NA,NA,2008,4,11,"November",48
50,2008-12-02,38.07,16.72,NA,2226.23333333333,2547.9,2543.21513002364,2222.13991769547,8.12638721959061,8.00036319531359,347.171413980328,5.24346859837124,3.39319575369206,5,NA,NA,2008,4,12,"December",49
50,2008-12-09,38.07,16.23,0.208,2232.4,2552.36666666667,2547.67358374923,2228.29524560021,8.1306520624775,7.99708805296747,343.927316423334,5.21549849076843,3.37126570222077,5,NA,NA,2008,4,12,"December",50
50,2008-12-17,37.54,15.4,NA,2230.03333333333,2539.23333333333,2570.3480731664,2257.35926123246,8.13430872185507,7.9880381993434,340.124771872083,5.06808437741486,3.26878544994198,5,NA,NA,2008,4,12,"December",51
50,2008-12-22,37.88,15.69,NA,2236.33333333333,2548.93333333333,2557.00809574094,2243.41781063006,8.12997026112714,7.98818180190606,344.780426323052,5.1087450644087,3.29786554467915,5,NA,NA,2008,4,12,"December",51
50,2008-12-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2008,4,12,"December",53
50,2009-01-06,38.04,14.62,0.2,2251.8,2556.9,2554.21135646688,2249.43217665615,8.13150724670475,7.97334231751166,344.508907376661,4.98074518430993,3.20799327435177,5,0,1.73181125497506e-09,2009,1,1,"January",1
50,2009-01-14,38.06,14.35,0.24,2251.4,2555.16666666667,2551.13855316167,2247.85076195481,8.13341251421524,7.9710887371314,342.492499673559,4.95394324406136,3.1889307669639,5,6.90340416374529e-08,1.76766039009703e-09,2009,1,1,"January",2
50,2009-01-22,38.04,14.14,0.13,2251.63333333333,2554.33333333333,2551.64738871363,2249.2656852436,8.13539568224805,7.96982805363395,340.605465954499,4.93736890683073,3.17682243466951,5,0,1.60620938092376e-09,2009,1,1,"January",4
50,2009-01-27,38.02,13.94,0.29,2252.43333333333,2555.96666666667,2554.62212870419,2251.2484657198,8.13925604350265,7.97054271037548,337.236616181137,4.94327121414044,3.17925900405652,5,3.79179607793603e-07,2.71453708964036e-09,2009,1,1,"January",4
50,2009-02-03,38,13.87,0.37,2247.46666666667,2555.9,2555.9,2247.46666666667,8.14891448867933,7.97895275375549,328.375225789509,5.0196141134485,3.22785532844208,5,1.55560928107233e-07,3.14427525936744e-09,2009,1,2,"February",5
50,2009-02-10,38,13.92,0.28,2245.26666666667,2552.33333333333,2552.33333333333,2245.26666666667,8.1464230523737,7.97728187519957,330.18530344323,4.99747406334825,3.21395125120801,5,1.3806176768631e-07,2.06606518544654e-09,2009,1,2,"February",6
50,2009-02-17,37.97,13.65,0.36,2248.05,2551,2553.01553858309,2249.82617856202,8.14446562693963,7.971228900453,331.931801098528,4.93426358533403,3.17148116653317,5,1.38057127133467e-07,2.38099932640747e-09,2009,1,2,"February",7
50,2009-02-24,37.94,13.55,0.5,2245.8,2548.43333333333,2552.4635389211,2249.35160780179,8.14642659309525,7.97162890635346,329.890645919881,4.93047968190582,3.1683482820545,5,0,2.05919413719049e-09,2009,1,2,"February",8
50,2009-03-03,38.03,13.61,0.37,2252.06666666667,2552.06666666667,2550.05346656149,2250.29012183364,8.13944041078194,7.96568813540947,336.639025013617,4.88793796222896,3.14155073546754,5,1.20550481674957e-07,1.8801986416078e-09,2009,1,3,"March",9
50,2009-03-10,38,13.72,0.54,2255.83333333333,2557.83333333333,2557.83333333333,2255.83333333333,8.14052881938744,7.96842651283281,336.442198448172,4.92453848063916,3.16573727842524,5,1.55556068091471e-07,2.37125781296936e-09,2009,1,3,"March",10
50,2009-03-17,38.02,13.89,0.45,2249.7,2551.56666666667,2550.22444327547,2248.5165702262,8.13841003128335,7.96896494972137,337.488929254194,4.91984680683597,3.16386541655546,5,6.90294110047657e-08,1.66837280681941e-09,2009,1,3,"March",11
50,2009-03-23,38.03,13.84,0.266,2249.16666666667,2552.2,2550.1866947147,2247.39240950127,8.14092236668028,7.97066324497731,335.220076539202,4.93661617116908,3.17433798351375,5,5.15280706149778e-08,1.82584370971563e-09,2009,1,3,"March",12
50,2009-03-31,38,13.8,0.284,2250.53333333333,2548.06666666667,2548.06666666667,2250.53333333333,8.13343331621982,7.96271769905974,341.840659531325,4.85437773855912,3.12114872101209,5,1.75003488182049e-08,1.75003488182049e-09,2009,1,3,"March",13
50,2009-04-07,37.95,13.95,0.284,2246.2,2546.45,2549.80500658762,2249.15942028986,8.1362407715406,7.96776336562022,338.927971257517,4.89600035363526,3.14880107053814,5,1.20566276185026e-07,1.47401995722983e-09,2009,2,4,"April",14
50,2009-04-14,NA,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,2,4,"April",15
50,2009-04-21,NA,NA,0.161,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,2,4,"April",16
50,2009-04-28,NA,NA,0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,2,4,"April",17
50,2009-05-05,37.92,14.35,0.25,2256.23333333333,2547.7,2553.07489451477,2260.99331926864,8.11575845507229,7.95378086200173,358.899868485841,4.77582664632487,3.07403775700436,5,5.25102931570188e-08,1.25635738442349e-09,2009,2,5,"May",18
50,2009-05-12,37.7,15.74,0.43,2229.8,2537.93333333333,2558.1290893015,2247.54376657825,8.12555639313018,7.98461744140425,347.87233926245,5.04507176694048,3.25676295271642,5,3.01589622654598e-08,9.32982090728255e-10,2009,2,5,"May",19
50,2009-05-19,37.95,14.35,0.28,2239.66666666667,2539.7,2543.04611330698,2242.61747913922,8.13073483961424,7.96849236005907,343.200757652667,4.89436894034983,3.15039305923391,5,NA,NA,2009,2,5,"May",20
50,2009-05-26,37.87,15.11,0.46,2238.33333333333,2538.8,2547.51518352258,2246.01707596162,8.12066700826783,7.97020146920279,352.611093924635,4.91342486806287,3.1676889428338,5,5.44661242064146e-08,1.30037871542815e-09,2009,2,5,"May",21
