sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla,year,monthd,quarter,month,pH,CO2,CSC_flag,HCO3,CO3,OmegaCalcite,OmegaAragonite,pH25,pCO2,fCO2,Nta,Ndic
NA,2012-02-07T00:00:00Z,NA,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,1.074,2,0.369,2,NA,2,NA,2,0.18,2,2012,2,1,February,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2012-02-07T00:00:00Z,NA,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,1.03,2,0.43,2,NA,2,NA,2,0.16,2,2012,2,1,February,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2012-02-14T00:00:00Z,2012-04-23,38.21,NA,13.15,NA,NA,0,2,A,2559.2,2,2277.4,2,2,1.775,2,0.28,2,0.08261641920376939,2,0.0022218956976449034,2,0.15,2,2012,2,1,February,8.115052880173296,1.4082216333666582e-5,15,0.002063571466889003,1.9974631677733068e-4,4.655987530474654,2.98820172179807,7.934761175025551,362.97714640259824,361.63466346746657,2545.134781470819,2264.883538340748
NA,2012-02-14T00:00:00Z,2012-04-23,38.21,NA,13.15,NA,NA,0,2,A,2571.2,2,2284.1,2,2,1.775,2,0.28,2,0.08261641920376939,2,0.0022218956976449034,2,0.15,2,2012,2,1,February,8.122466933609832,1.3865092947710106e-5,15,0.0020667376028636894,2.034973041886002e-4,4.743421185801109,3.0443164338069693,7.94199039225494,357.38065935735347,356.0588832954513,2557.0688301491755,2271.5467155194974
NA,2012-02-14T00:00:00Z,2012-04-24,38.21,NA,13.17,NA,NA,50,2,A,2565.8,2,2282.8,2,2,1.834,2,0.211,2,0.08261675444835859,2,0.0021752505465344294,2,0.17,2,2012,2,1,February,8.11411533500089,1.4065858164850054e-5,15,0.002068136753703069,2.0059738813208136e-4,4.6349763609375705,2.9765860419733876,7.934135554229074,362.7812150687727,361.4397997139557,2551.6985082439155,2270.253860246009
NA,2012-02-14T00:00:00Z,2012-04-25,38.21,NA,13.17,NA,NA,50,2,A,2568.2,2,2287.7,2,2,1.834,2,0.211,2,0.08261675444835859,2,0.0021752505465344294,2,0.17,2,2012,2,1,February,8.109562988069957,1.4256722286659868e-5,15,0.0020743420049949106,1.9910127271842933e-4,4.600407318737751,2.954385771576419,7.929677851179803,367.70391658130376,366.34429179335916,2554.0853179795863,2275.126930123004
NA,2012-02-21T00:00:00Z,2012-04-24,38.15,NA,13.4,NA,NA,0,2,A,2560.2,2,2266.1,2,2,0.762,2,0.158,2,0.04374231233260291,2,0.0018605063512133772,2,0.32,2,2012,2,1,February,8.13244323402056,1.3331902319512412e-5,15,0.0020449940204036584,2.0777407727682815e-4,4.844964029266162,3.110963337873273,7.955603872268364,346.1983343852619,344.9220110378831,2550.1336828309304,2257.190039318479
NA,2012-02-21T00:00:00Z,2012-04-24,38.15,NA,13.4,NA,NA,0,2,A,2559.8,2,2266.4,2,2,0.762,2,0.158,2,0.04374231233260291,2,0.0018605063512133772,2,0.32,2,2012,2,1,February,8.131333354170502,1.3370713980246616e-5,15,0.0020457126857824424,2.0731660023731117e-4,4.8342963856903856,3.104113617655481,7.954517489062963,347.20618389240127,345.92614351285397,2549.735255570118,2257.4888597640893
NA,2012-02-21T00:00:00Z,2012-04-24,38.16,NA,13.42,NA,NA,50,2,A,2560.9,2,2268.9,2,2,0.907,2,0.404,2,0.04374216205879516,2,0.0020208878871163364,2,0.28,2,2012,2,1,February,8.126620462354266,1.346368458590247e-5,15,0.002049108801438551,2.0632751397554658e-4,4.769028024993122,3.064143842261048,7.9502048730318995,349.8568890532826,348.5674016386101,2550.1624737945494,2259.3867924528304
NA,2012-02-21T00:00:00Z,2012-04-24,38.16,NA,13.42,NA,NA,50,2,A,2563,2,2269.7,2,2,0.907,2,0.404,2,0.04374216205879516,2,0.0020208878871163364,2,0.28,2,2012,2,1,February,8.128508829538546,1.3405029637153245e-5,15,0.002049072078829635,2.0722289153321175e-4,4.789723668454231,3.07744098124632,7.952050113484037,348.33272479567387,347.04885722022925,2552.2536687631027,2260.183438155136
NA,2012-02-28T00:00:00Z,2012-04-23,38.17,NA,13.48,NA,NA,0,2,A,2563.7,2,2267.1,2,2,0.482,2,0.252,2,0.043742371613808895,2,0.001719561230773954,2,0.45,2,2012,2,1,February,8.134643197914977,1.3233215588917561e-5,15,0.002044365327593825,2.0950145681725713e-4,4.884467619418081,3.136869232321519,7.958975864586524,344.5269322869756,343.25806856828825,2552.2818967775734,2257.0028818443802
NA,2012-02-28T00:00:00Z,2012-04-24,38.17,NA,13.48,NA,NA,0,2,A,2560.4,2,2266.5,2,2,0.482,2,0.252,2,0.043742371613808895,2,0.001719561230773954,2,0.45,2,2012,2,1,February,8.130608065042287,1.3363899490353943e-5,15,0.0020454609210968358,2.0767517941281037e-4,4.8418884747113395,3.10952434657836,7.955029010912813,347.9292940724334,346.64789497129703,2548.9965941839137,2256.4055541000785
NA,2012-02-28T00:00:00Z,2012-04-23,38.17,NA,13.38,NA,NA,50,2,A,2565.6,2,2273.2,2,2,0.893,2,0.328,2,0.04374147370789404,2,0.0018177012407502634,2,0.2,2,2012,2,1,February,8.127180636371135,1.3484030747253647e-5,15,0.002053005394938639,2.0671057431410694e-4,4.777545378820579,3.069382631210799,7.950132540920431,349.9713057080392,348.6807380460265,2554.1734346345297,2263.075713911448
NA,2012-02-28T00:00:00Z,2012-04-23,38.17,NA,13.38,NA,NA,50,2,A,2565.7,2,2272,2,2,0.893,2,0.328,2,0.04374147370789404,2,0.0018177012407502634,2,0.2,2,2012,2,1,February,8.129327504853128,1.3404807480284525e-5,15,0.0020510573596684866,2.0753783285122848e-4,4.796665180573485,3.081666342355171,7.952234899912874,347.91510235536236,346.6321201130811,2554.27298925858,2261.8810584228445
NA,2012-03-06T00:00:00Z,2012-04-23,38.12,NA,13.39,NA,NA,0,2,A,2559.7,2,2261.8,2,2,0.41,2,0.23,2,0.05346392551124146,2,0.0015212916986380523,2,0.43,2,2012,3,1,March,8.139278987052691,1.3087850586998212e-5,15,0.002038525305340624,2.1018684407237754e-4,4.902295431202641,3.147665061759258,7.9621487546244305,339.69799778530654,338.445488244781,2551.6421825813222,2254.6799580272827
NA,2012-03-06T00:00:00Z,2012-04-23,38.12,NA,13.39,NA,NA,0,2,A,2556.5,2,2259.8,2,2,0.41,2,0.23,2,0.05346392551124146,2,0.0015212916986380523,2,0.43,2,2012,3,1,March,8.137721518438672,1.3127350137809652e-5,15,0.0020373581410725065,2.093145087896844e-4,4.88194950855607,3.1346013550197074,7.96062927383125,340.7232185990205,339.4669275308551,2548.452256033578,2252.6862539349427
NA,2012-03-06T00:00:00Z,2012-04-23,38.18,NA,13.42,NA,NA,50,2,A,2566.3,2,2270.5,2,2,0.632,2,0.324,2,0.043741502730405286,2,0.0017807651778245,2,0.25,2,2012,3,1,March,8.13198816130769,1.3291415145185556e-5,15,0.002048307855861331,2.0890072899348318e-4,4.827807482899143,3.101940421034522,7.955451494097504,345.4194314125537,344.1463055671633,2554.2011524358304,2259.79570455736
NA,2012-03-06T00:00:00Z,2012-04-23,38.18,NA,13.42,NA,NA,50,2,A,2563.6,2,2270.5,2,2,0.632,2,0.324,2,0.043741502730405286,2,0.0017807651778245,2,0.25,2,2012,3,1,March,8.12786732197934,1.3429050864556358e-5,15,0.002049974633481879,2.0709631565356422e-4,4.786106526341085,3.0751469162807723,7.951420488168009,348.99633564337887,347.71002123010373,2551.5138816134095,2259.79570455736
NA,2012-03-13T00:00:00Z,2012-04-19,38.14,NA,13.47,NA,NA,0,2,A,2558.9,2,2262.6,2,2,0.357,2,0.247,2,0.04374327055104489,2,0.0015854505393056494,2,0.54,2,2012,3,1,March,8.135282087399496,1.3192769082157588e-5,15,0.0020402358115066627,2.0917141941117874e-4,4.8778388993097925,3.1325021507587674,7.959458651116903,343.3094781445646,342.04493863735837,2549.5070791819608,2254.2947037231247
NA,2012-03-13T00:00:00Z,2012-04-24,38.14,NA,13.47,NA,NA,0,2,A,2562.3,2,2267.3,2,2,0.357,2,0.247,2,0.04374327055104489,2,0.0015854505393056494,2,0.54,2,2012,3,1,March,8.132684603396624,1.33063496483045e-5,15,0.002045529996445307,2.0846365390638822e-4,4.861333938352052,3.1219028204476276,7.95690674066435,346.2651381171919,344.98970766470825,2552.8945988463556,2258.977451494494
NA,2012-03-13T00:00:00Z,2012-04-25,38.16,NA,13.44,NA,NA,50,2,A,2565.8,2,2275.2,2,2,0.628,2,0.182,2,0.0437423416266285,2,0.0016145784320406654,2,0.51,2,2012,3,1,March,8.123336719661255,1.3604784181247077e-5,15,0.0020559765344519243,2.0561868136682857e-4,4.752640382053369,3.053738517625295,7.9472846946260685,353.742455925389,352.43897428023473,2555.0419287211744,2265.6603773584907
NA,2012-03-13T00:00:00Z,2012-04-25,38.16,NA,13.44,NA,NA,50,2,A,2564.7,2,2274,2,2,0.628,2,0.182,2,0.0437423416266285,2,0.0016145784320406654,2,0.51,2,2012,3,1,March,8.123646571700021,1.3587092323496313e-5,15,0.0020547683865065275,2.056445211699765e-4,4.753237639516011,3.05412227654076,7.947590344397409,353.28244347150746,351.980657550199,2553.946540880503,2264.4654088050315
NA,2012-03-20T00:00:00Z,2012-04-24,38.15,NA,13.47,NA,NA,0,2,A,2563,2,2261.6,2,2,0.246,2,0.107,2,0.0340222873761565,2,0.0019791250599387037,2,0.47,2,2012,3,1,March,8.143025553892068,1.2932643437442847e-5,15,0.0020361175147734787,2.125498417890784e-4,4.956265038113137,3.1828824582048227,7.9670393880202335,336.55933580608934,335.31966879818276,2552.9226736566184,2252.7077326343383
NA,2012-03-20T00:00:00Z,2012-10-19,38.15,NA,13.47,NA,NA,0,2,A,2563.3,2,2265.8,2,2,0.246,2,0.107,2,0.0340222873761565,2,0.0019791250599387037,2,0.47,2,2012,3,1,March,8.136583054875889,1.3167394328025663e-5,15,0.00204255085599879,2.100817496731847e-4,4.898713743029203,3.145923375879524,7.960724798425199,342.66850549779326,341.4063278219989,2553.2214941022285,2256.8912188728705
NA,2012-03-20T00:00:00Z,2012-04-19,38.15,NA,13.45,NA,NA,50,2,A,2558.1,2,2263.5,2,2,0.306,2,0.218,2,0.043742761119175494,2,0.0016311189590661438,2,0.43,2,2012,3,1,March,8.130956947768404,1.3276997334041683e-5,15,0.0020423186123568384,2.079043903091198e-4,4.80581723343561,3.0879539887805074,7.954916805696183,345.30696520502806,344.03474094539337,2548.041939711665,2254.600262123198
NA,2012-03-27T00:00:00Z,2012-04-19,38.14,NA,14.28,NA,NA,0,2,A,2559.5,2,2260.5,2,2,0.182,2,0.074,2,0.04375068459676542,2,0.0017014155120964331,2,0.4,2,2012,3,1,March,8.127050655946443,1.3159826331381817e-5,15,0.0020360132986137836,2.113268750548343e-4,4.92756989332651,3.1697575367141337,7.96376791971761,351.08366549618444,349.80374682776954,2550.1048767697953,2252.2024121657055
NA,2012-03-27T00:00:00Z,2012-10-19,38.14,NA,14.28,NA,NA,0,2,A,2562.3,2,2264,2,2,0.182,2,0.074,2,0.04375068459676542,2,0.0017014155120964331,2,0.4,2,2012,3,1,March,8.125530553598852,1.3230467427229513e-5,15,0.0020397903738300456,2.1097915874272497e-4,4.919462091464943,3.164542031584173,7.962271177766488,352.9682625575965,351.68147069625377,2552.8945988463556,2255.689564761405
NA,2012-03-27T00:00:00Z,2012-10-23,38.16,NA,13.51,NA,NA,50,2,A,2564.5,2,2267.8,2,2,0.148,2,0.325,2,0.04374297136632902,2,0.0015854396955218362,2,0.52,2,2012,3,1,March,8.132540226520671,1.3226721834626062e-5,15,0.00204509575301414,2.0947752515123347e-4,4.841821195097101,3.111483044415933,7.957372591722557,344.6581604149337,343.3892987096047,2553.747379454927,2258.2914046121596
NA,2012-03-27T00:00:00Z,2012-10-19,38.16,NA,13.51,NA,NA,50,2,A,2563.1,2,2268.6,2,2,0.148,2,0.325,2,0.04374297136632902,2,0.0015854396955218362,2,0.52,2,2012,3,1,March,8.129085950832444,1.3346191581806179e-5,15,0.0020472199531120115,2.0803385530618264e-4,4.808452501966689,3.0900394349338782,7.953991059115982,347.7712735282858,346.4909465112388,2552.3532494758906,2259.088050314466
NA,2012-04-03T00:00:00Z,2012-04-24,38.13,NA,15.24,NA,NA,0,2,A,2562.9,2,2254.6,2,2,0.35,2,0.031,2,0.034035658651440884,2,0.0015967586144475978,2,0.38,2,2012,4,2,April,8.126966104957383,1.2792638529554076e-5,15,0.0020239240436698614,2.1788331780058437e-4,5.0806167330040575,3.2749685605785963,7.978335863863887,351.325762661359,350.0604618098717,2554.162077104642,2246.9131917125624
NA,2012-04-03T00:00:00Z,2012-10-19,38.13,NA,15.24,NA,NA,0,2,F,2560.7,2,2257.4,2,2,0.35,2,0.031,2,0.034035658651440884,2,0.0015967586144475978,2,0.38,2,2012,4,2,April,8.119166782391922,1.306175036163812e-5,15,0.00202972003125755,2.146182183808118e-4,5.004480942001458,3.225891384524644,7.9706721460320304,358.71642367199877,357.4244948043321,2551.969577760293,2249.703645423551
NA,2012-04-03T00:00:00Z,2012-04-24,38.14,NA,13.95,NA,NA,50,2,A,2558.5,2,2259.6,2,2,0.035,2,0.063,2,0.03402593664363178,2,0.0015447775236208828,2,0.63,2,2012,4,2,April,8.130356849717707,1.3094519526898483e-5,15,0.002035581369323315,2.1092411114978588e-4,4.875946855988513,3.136219767913555,7.961971601830791,345.8313294476241,344.5652635140678,2549.1085474567385,2251.305715783953
NA,2012-04-03T00:00:00Z,2012-10-19,38.14,NA,13.95,NA,NA,50,2,A,2562.6,2,2257.8,2,2,0.035,2,0.063,2,0.03402593664363178,2,0.0015447775236208828,2,0.63,2,2012,4,2,April,8.139453530039216,1.2789147974402572e-5,15,0.0020301923751574916,2.1481847686810542e-4,4.9659731700822345,3.1941248916222675,7.970886252749148,337.7663375661609,336.52980797564106,2553.1934976402727,2249.512323020451
NA,2012-04-10T00:00:00Z,2012-10-19,38.16,NA,14.55,NA,NA,0,2,A,2562.6,2,2262.5,2,2,0.035,2,0.071,2,0.0340297652818823,2,0.0014642521861289923,2,0.27,2,2012,4,2,April,8.12403766640615,1.3172085140985715e-5,15,0.0020370679521728927,2.122599626861213e-4,4.948493207582373,3.185075509035621,7.9649277297454155,354.35048496300914,353.0630748950511,2551.85534591195,2253.0136268343813
NA,2012-04-10T00:00:00Z,2012-10-19,38.16,NA,14.55,NA,NA,0,2,A,2558.2,2,2267.4,2,2,0.035,2,0.071,2,0.0340297652818823,2,0.0014642521861289923,2,0.27,2,2012,4,2,April,8.109251613522773,1.369803521803299e-5,15,0.002047496710619703,2.0620525416226426e-4,4.80733759997255,3.094221333855145,7.950424472404446,368.4994172049166,367.16058105721544,2547.473794549266,2257.893081761006
NA,2012-04-10T00:00:00Z,2012-10-19,38.15,NA,13.61,NA,NA,50,2,A,2550.5,2,2258.3,2,2,0.396,2,0.302,2,0.05346513811448757,2,0.0015514610987404029,2,0.38,2,2012,4,2,April,8.125457806585324,1.3371033168019713e-5,15,0.0020387294604012956,2.0619950643068467e-4,4.766386234444238,3.063616651015822,7.951989676055975,349.47720939550896,348.1922386874015,2540.4718217562254,2249.4207077326346
NA,2012-04-10T00:00:00Z,2012-10-19,38.15,NA,13.61,NA,NA,50,2,A,2559.4,2,2270.9,2,2,0.396,2,0.302,2,0.05346513811448757,2,0.0015514610987404029,2,0.38,2,2012,4,2,April,8.118109506292758,1.3694668334637314e-5,15,0.0020530420802762827,2.0416325138908022e-4,4.719317363290641,3.033362917827225,7.944773678153899,357.93603804588065,356.61995341718574,2549.3368283093055,2261.9711664482306
NA,2012-04-17T00:00:00Z,2012-10-23,38.03,NA,14.79,NA,NA,0,2,A,2575.1,2,2241.7,2,2,0.096,2,0.042,2,0.04375910159903251,2,0.0015198994622063959,2,0.31,2,2012,4,2,April,8.172979249027806,1.1475104490424476e-5,15,0.001995933624772988,2.3429127073658706e-4,5.467288001397732,3.520574362366022,8.016677839846553,310.7257314367133,309.60030341723984,2573.0686300289244,2239.9316329213775
NA,2012-04-17T00:00:00Z,2012-10-23,38.03,NA,14.79,NA,NA,0,2,A,2559.4,2,2263.8,2,2,0.096,2,0.042,2,0.04375910159903251,2,0.0015198994622063959,2,0.31,2,2012,4,2,April,8.114826141501357,1.3414478239853229e-5,15,0.0020408454784645136,2.0954004329563328e-4,4.8897074181248055,3.1486504042443304,7.959550741907316,363.24065214684566,361.92494253173396,2557.381014988167,2262.0141993163293
NA,2012-04-17T00:00:00Z,2012-10-23,38.1,NA,14.38,NA,NA,50,2,A,2563.7,2,2258.8,2,2,0.088,2,0.145,2,0.0340300597883564,2,0.0014039830381253327,2,0.43,2,2012,4,2,April,8.133249061086916,1.2848203519649321e-5,15,0.002030763349038186,2.1518844744216478e-4,4.976063562178676,3.203440170438219,7.9713718042091894,343.7393705245097,342.48782779816054,2556.971128608923,2252.8713910761157
NA,2012-04-17T00:00:00Z,2012-10-19,38.1,NA,14.38,NA,NA,50,2,F,2562.2,2,2264.8,2,2,0.088,2,0.145,2,0.0340300597883564,2,0.0014039830381253327,2,0.43,2,2012,4,2,April,8.121186395737755,1.3277681228980095e-5,15,0.002041157334587627,2.1036498418339257e-4,4.86452476885226,3.1316348474878013,7.959535758280536,355.2295845250219,353.93619001716445,2555.4750656167976,2258.8556430446197
NA,2012-04-25T00:00:00Z,2012-10-23,38.09,NA,13.79,NA,NA,0,2,A,2566.9,2,2273.9,2,2,0.987,2,0.143,2,0.0923565000018574,2,0.0019171265053017133,2,0.18,2,2012,4,2,April,8.124281939181193,1.351486089207221e-5,15,0.0020528512790666323,2.0753386004129538e-4,4.841162040571318,3.1109096630471953,7.953553681073385,355.08178963808473,353.77919446947874,2560.8348647939088,2268.5271724862164
NA,2012-04-25T00:00:00Z,2012-10-23,38.19,NA,13.31,NA,NA,50,2,A,2568.7,2,2290.4,2,2,2.085,2,0.025,2,0.09234039704112908,2,0.0019663644548863594,2,0.01,2,2012,4,2,April,8.10378299785881,1.442725009923337e-5,15,0.0020781566980632004,1.978160518375662e-4,4.571329413474367,2.9365102009605746,7.926157550827893,373.6821997216697,372.3029277359478,2555.92039800995,2279.0049751243782
NA,2012-05-02T00:00:00Z,NA,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.249,2,0.033,2,NA,2,NA,2,0.16,2,2012,5,2,May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2012-05-02T00:00:00Z,NA,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.306,2,0.095,2,NA,2,NA,2,0.21,2,2012,5,2,May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2012-05-09T00:00:00Z,2012-10-23,37.63,NA,16.74,NA,NA,0,2,F,2554.6,2,2262.4,2,2,0.152,2,0.042,2,0.06325435177089116,2,0.001432467781642335,2,0.15,2,2012,5,2,May,8.08435664405097,1.3785714638241105e-5,15,0.0020400174193532516,2.0859686600850725e-4,4.8832046099021085,3.1575242164299624,7.959239247786341,394.6939028212572,393.2989955879279,2579.718309859155,2284.6452298697845
NA,2012-05-09T00:00:00Z,2012-10-23,37.63,NA,16.74,NA,NA,0,2,A,2557.2,2,2251.4,2,2,0.152,2,0.042,2,0.06325435177089116,2,0.001432467781642335,2,0.15,2,2012,5,2,May,8.10630663701618,1.2984388196944299e-5,15,0.002021045428335865,2.1737018346719056e-4,5.088585951808893,3.290325647555445,7.980858675630456,371.7513763354225,370.43758486165063,2582.343874568163,2273.5370714855167
NA,2012-05-09T00:00:00Z,2012-10-20,38.17,NA,14.37,NA,NA,50,2,A,2563.5,2,2268.5,2,2,0.173,2,0.28,2,0.05347287876190007,2,0.0016304366851582985,2,0.24,2,2012,5,2,May,8.116370028896185,1.345641984928015e-5,15,0.00204624887636332,2.087947037873994e-4,4.825731668598,3.1067044591541038,7.954654619184484,360.0433837066497,358.7322886223242,2552.082787529473,2258.396646581084
NA,2012-05-15T00:00:00Z,2012-10-18,38.02,NA,17.45,NA,NA,0,2,A,2563.1,2,2257,2,2,0.105,2,0.048,2,0.09243724622096793,2,0.001419641497225181,2,0.06,2,2012,5,2,May,8.090503102450898,1.325075604747855e-5,15,0.0020260594623511784,2.1768978160134327e-4,5.081821421307353,3.292293977406508,7.976050005790005,388.11268847343825,386.7532267250816,2561.7517096265115,2255.8127301420304
NA,2012-05-15T00:00:00Z,2012-10-18,38.02,NA,17.45,NA,NA,0,2,A,2561.3,2,2255.9,2,2,0.105,2,0.048,2,0.09243724622096793,2,0.001419641497225181,2,0.06,2,2012,5,2,May,8.089614394711475,1.3273885434969906e-5,15,0.0020254470117569063,2.1717910280812387e-4,5.069899968625012,3.2845705799050835,7.97517547832087,388.79014584879815,387.42831010993945,2559.9526564965804,2254.7133087848497
NA,2012-05-15T00:00:00Z,2012-10-18,38.11,NA,15.89,NA,NA,50,2,A,2560.9,2,2254.8,2,2,0.034,2,0.035,2,0.03404112821629645,2,0.0014696041352806836,2,0.11,2,2012,5,2,May,8.112075246644098,1.2986407995928624e-5,15,0.002025186421663563,2.1662717034050824e-4,5.010022690475011,3.236007907189656,7.97360051898756,363.58824643681476,362.2894794789495,2553.5082655471006,2248.2917869325634
NA,2012-05-15T00:00:00Z,2012-10-18,38.11,NA,15.89,NA,NA,50,2,A,2561.3,2,2258.4,2,2,0.034,2,0.035,2,0.03404112821629645,2,0.0014696041352806836,2,0.11,2,2012,5,2,May,8.106833245141086,1.3179361060307414e-5,15,0.0020306184058367293,2.1460223310296284e-4,4.963191161950941,3.205759102748553,7.968442060666067,368.99047690282225,367.67240486367297,2553.9071109944894,2251.8813959590652
NA,2012-05-22T00:00:00Z,2012-10-18,37.99,NA,16.7,NA,NA,0,2,A,2559.1,2,2257.7,2,2,0.175,2,0.035,2,0.07296544419499904,2,0.0013561843894377154,2,0.17,2,2012,5,2,May,8.095317930404503,1.3357581094769223e-5,15,0.0020301257314449734,2.142166874602566e-4,5.00107116480809,3.234160203707089,7.9694195397549,382.7509320331032,381.3975701848473,2559.7736246380628,2258.2942879705183
NA,2012-05-22T00:00:00Z,2012-10-18,37.99,NA,16.7,NA,NA,0,2,A,2563.5,2,2257,2,2,0.175,2,0.035,2,0.07296544419499904,2,0.0013561843894377154,2,0.17,2,2012,5,2,May,8.10299973529484,1.3098500573426442e-5,15,0.002026275552886262,2.176259465403115e-4,5.080663224048508,3.2856318708846812,7.976981979791278,375.3271734336038,374.00007204343194,2564.1747828375887,2257.594103711503
NA,2012-05-22T00:00:00Z,2012-10-18,38.18,NA,16.09,NA,NA,50,2,A,2568.8,2,2260.5,2,2,0.052,2,0.018,2,0.0340408933970156,2,0.001495854115560285,2,0.1,2,2012,5,2,May,8.110668997708824,1.2988544165777063e-5,15,0.0020291736607708595,2.1833779506336346e-4,5.047143478612073,3.261582313855346,7.975249133346154,365.94950894906776,364.6455985917734,2556.6893661602935,2249.8428496595075
NA,2012-05-22T00:00:00Z,2012-10-18,38.18,NA,16.09,NA,NA,50,2,A,2571.4,2,2266.9,2,2,0.052,2,0.018,2,0.0340408933970156,2,0.001495854115560285,2,0.1,2,2012,5,2,May,8.10419317889287,1.3238777933269974e-5,15,0.0020376557742770264,2.1600544778970355e-4,4.993228436881918,3.2267411512644615,7.968871083925388,372.999803294129,371.67076174868436,2559.277108433735,2256.212676794133
NA,2012-05-29T00:00:00Z,2012-10-18,37.94,NA,18.98,NA,NA,0,2,A,2561.4,2,2253.1,2,2,0.205,2,0.113,2,0.043805193675842645,2,0.0014299962113291744,2,0.22,2,2012,5,2,May,8.071863290764803,1.3338189969636256e-5,15,0.002019840497236535,2.1992131279382845e-4,5.1398553620030505,3.342390929986118,7.980816189873923,407.8717156063887,406.4700764077342,2565.4507116499735,2256.6631523458086
NA,2012-05-29T00:00:00Z,2012-10-18,37.94,NA,18.98,NA,NA,0,2,A,2562.3,2,2257.4,2,2,0.205,2,0.113,2,0.043805193675842645,2,0.0014299962113291744,2,0.22,2,2012,5,2,May,8.066276033718642,1.3552552135427231e-5,15,0.0020260679494139597,2.1777949845061298e-4,5.0897982947886895,3.309839374415927,7.975289232935024,414.4267582641633,413.00258240040165,2566.3521349499215,2260.9699525566684
NA,2012-05-29T00:00:00Z,2012-10-18,38.16,NA,14.99,NA,NA,50,2,A,2563.1,2,2265.7,2,2,NA,9,NA,9,NA,9,NA,9,0.32,2,2012,5,2,May,8.110982082053308,1.3397573563560954e-5,15,0.0020416272170521188,2.1067520938432036e-4,4.869812977028469,3.1392461761247668,7.958817300804781,365.24538735681165,363.92576327424985,2552.3532494758906,2256.200209643606
NA,2012-05-29T00:00:00Z,2012-10-18,38.16,NA,14.99,NA,NA,50,2,A,2562.8,2,2261.4,2,2,NA,9,NA,9,NA,9,NA,9,0.32,2,2012,5,2,May,8.117574758084116,1.3153151996112278e-5,15,0.002035039349510373,2.1320749849351462e-4,4.928347507035967,3.1769795142147688,7.965293499239914,358.5819435999132,357.28640391022446,2552.0545073375265,2251.9182389937105
NA,2012-06-05T00:00:00Z,2012-10-18,37.76,NA,20.66,NA,NA,0,2,A,2551.5,2,2250.1,2,2,0.016,2,0.049,2,0.07305027601232451,2,0.0013704231779912079,2,0.27,2,2012,6,2,June,8.038561047398513,1.3909843961712387e-5,15,0.0020200463275075716,2.1614382853071546e-4,5.063493546530191,3.3068961464417317,7.973192169210399,445.1270119443651,443.62886260173735,2567.7171610169494,2264.4014830508468
NA,2012-06-05T00:00:00Z,2012-10-19,37.76,NA,20.66,NA,NA,0,2,A,2552.3,2,2250.1,2,2,0.016,2,0.049,2,0.07305027601232451,2,0.0013704231779912079,2,0.27,2,2012,6,2,June,8.039750384611514,1.3868384455335367e-5,15,0.002019548471462132,2.1668314408253224e-4,5.0761278226727535,3.3151474138137518,7.974371268772987,443.8002697165708,442.30658798034733,2568.5222457627124,2264.4014830508468
NA,2012-06-05T00:00:00Z,2012-10-19,38.14,NA,15.1,NA,NA,50,2,A,2562,2,2264.2,2,2,0.026,2,0.048,2,0.03403435146410974,2,0.0014051325104468165,2,0.36,2,2012,6,2,June,8.110257619886646,1.3375728631168764e-5,15,0.0020398805629098086,2.1094370845902227e-4,4.876810718897146,3.1444806499175106,7.959782177018463,365.8183306361472,364.49847618839857,2552.595700052438,2255.8888306240165
NA,2012-06-05T00:00:00Z,2012-10-19,38.14,NA,15.1,NA,NA,50,2,A,2559.3,2,2259.1,2,2,0.026,2,0.048,2,0.03403435146410974,2,0.0014051325104468165,2,0.36,2,2012,6,2,June,8.114550512088607,1.3202880589102274e-5,15,0.002033522013997915,2.123751054129821e-4,4.9099032062676535,3.165818096087193,7.964004112745594,361.0910312836506,359.7882394840914,2549.9056109071844,2250.8075511274255
NA,2012-06-13T00:00:00Z,2012-10-19,38.12,NA,16.19,NA,NA,0,2,A,2559.6,2,2251.4,2,2,NA,9,NA,9,NA,9,NA,9,0.13,2,2012,6,2,June,8.11273528009522,1.2908868808663829e-5,15,0.0020202634434122392,2.1822768777909695e-4,5.089311338042221,3.2875702348752274,7.978820254392271,364.6583509899916,363.36068036342806,2551.5424973767053,2244.3126967471144
NA,2012-06-13T00:00:00Z,2012-10-19,38.15,NA,14.44,NA,NA,50,2,A,2561.2,2,2265.2,2,2,NA,9,NA,9,NA,9,NA,9,0.25,2,2012,6,2,June,8.11755844743962,1.337381922977726e-5,15,0.0020423802760486534,2.094459047215688e-4,4.841513444912279,3.1172966382452234,7.956893809821331,358.5564251278418,357.2519073913782,2551.1297509829615,2256.293577981651
