sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla
NA,2012-03-06,2012-04-23,38.18,,13.42,NA,NA,50,2,A,2563.6,2,2270.5,2,2,0.632,2,0.324,2,0.045,2,1.832,2,0.25,2
NA,2012-03-13,2012-04-19,38.14,,13.47,NA,NA,0,2,A,2558.9,2,2262.6,2,2,0.357,2,0.247,2,0.045,2,1.631,2,0.54,2
NA,2012-03-13,2012-04-24,38.14,,13.47,NA,NA,0,2,A,2562.3,2,2267.3,2,2,0.357,2,0.247,2,0.045,2,1.631,2,0.54,2
NA,2012-03-13,2012-04-25,38.16,,13.44,NA,NA,50,2,A,2565.8,2,2275.2,2,2,0.628,2,0.182,2,0.045,2,1.661,2,0.51,2
NA,2012-03-13,2012-04-25,38.16,,13.44,NA,NA,50,2,A,2564.7,2,2274,2,2,0.628,2,0.182,2,0.045,2,1.661,2,0.51,2
NA,2012-03-20,2012-04-24,38.15,,13.47,NA,NA,0,2,A,2563,2,2261.6,2,2,0.246,2,0.107,2,0.035,2,2.036,2,0.47,2
NA,2012-03-20,2012-10-19,38.15,,13.47,NA,NA,0,2,A,2563.3,2,2265.8,2,2,0.246,2,0.107,2,0.035,2,2.036,2,0.47,2
NA,2012-03-20,2012-04-19,38.15,,13.45,NA,NA,50,2,A,2558.1,2,2263.5,2,2,0.306,2,0.218,2,0.045,2,1.678,2,0.43,2
NA,2012-03-27,2012-04-19,38.14,,14.28,NA,NA,0,2,A,2559.5,2,2260.5,2,2,0.182,2,0.074,2,0.045,2,1.75,2,0.4,2
NA,2012-03-27,2012-10-19,38.14,,14.28,NA,NA,0,2,A,2562.3,2,2264,2,2,0.182,2,0.074,2,0.045,2,1.75,2,0.4,2
NA,2012-03-27,2012-10-23,38.16,,13.51,NA,NA,50,2,A,2564.5,2,2267.8,2,2,0.148,2,0.325,2,0.045,2,1.631,2,0.52,2
NA,2012-03-27,2012-10-19,38.16,,13.51,NA,NA,50,2,A,2563.1,2,2268.6,2,2,0.148,2,0.325,2,0.045,2,1.631,2,0.52,2
NA,2012-04-03,2012-04-24,38.13,,15.24,NA,NA,0,2,A,2562.9,2,2254.6,2,2,0.35,2,0.031,2,0.035,2,1.642,2,0.38,2
NA,2012-04-03,2012-10-19,38.13,,15.24,NA,NA,0,2,F,2560.7,2,2257.4,2,2,0.35,2,0.031,2,0.035,2,1.642,2,0.38,2
NA,2012-04-03,2012-04-24,38.14,,13.95,NA,NA,50,2,A,2558.5,2,2259.6,2,2,0.035,2,0.063,2,0.035,2,1.589,2,0.63,2
NA,2012-04-03,2012-10-19,38.14,,13.95,NA,NA,50,2,A,2562.6,2,2257.8,2,2,0.035,2,0.063,2,0.035,2,1.589,2,0.63,2
NA,2012-04-10,2012-10-19,38.16,,14.55,NA,NA,0,2,A,2562.6,2,2262.5,2,2,0.035,2,0.071,2,0.035,2,1.506,2,0.27,2
NA,2012-04-10,2012-10-19,38.16,,14.55,NA,NA,0,2,A,2558.2,2,2267.4,2,2,0.035,2,0.071,2,0.035,2,1.506,2,0.27,2
NA,2012-04-10,2012-10-19,38.15,,13.61,NA,NA,50,2,A,2550.5,2,2258.3,2,2,0.396,2,0.302,2,0.055,2,1.596,2,0.38,2
NA,2012-04-10,2012-10-19,38.15,,13.61,NA,NA,50,2,A,2559.4,2,2270.9,2,2,0.396,2,0.302,2,0.055,2,1.596,2,0.38,2
NA,2012-04-17,2012-10-23,38.03,,14.79,NA,NA,0,2,A,2575.1,2,2241.7,2,2,0.096,2,0.042,2,0.045,2,1.563,2,0.31,2
NA,2012-04-17,2012-10-23,38.03,,14.79,NA,NA,0,2,A,2559.4,2,2263.8,2,2,0.096,2,0.042,2,0.045,2,1.563,2,0.31,2
NA,2012-04-17,2012-10-23,38.1,,14.38,NA,NA,50,2,A,2563.7,2,2258.8,2,2,0.088,2,0.145,2,0.035,2,1.444,2,0.43,2
NA,2012-04-17,2012-10-19,38.1,,14.38,NA,NA,50,2,F,2562.2,2,2264.8,2,2,0.088,2,0.145,2,0.035,2,1.444,2,0.43,2
NA,2012-04-25,2012-10-23,38.09,,13.79,NA,NA,0,2,A,2566.9,2,2273.9,2,2,0.987,2,0.143,2,0.095,2,1.972,2,0.18,2
NA,2012-04-25,2012-10-23,38.19,,13.31,NA,NA,50,2,A,2568.7,2,2290.4,2,2,2.085,2,0.025,2,0.095,2,2.023,2,0.01,2
NA,2012-05-02,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.249,2,0.033,2,0.055,2,1.871,2,0.16,2
NA,2012-05-02,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.306,2,0.095,2,0.045,2,1.675,2,0.21,2
NA,2012-05-09,2012-10-23,37.63,,16.74,NA,NA,0,2,F,2554.6,2,2262.4,2,2,0.152,2,0.042,2,0.065,2,1.472,2,0.15,2
NA,2012-05-09,2012-10-23,37.63,,16.74,NA,NA,0,2,A,2557.2,2,2251.4,2,2,0.152,2,0.042,2,0.065,2,1.472,2,0.15,2
NA,2012-05-09,2012-10-20,38.17,,14.37,NA,NA,50,2,A,2563.5,2,2268.5,2,2,0.173,2,0.28,2,0.055,2,1.677,2,0.24,2
NA,2012-05-15,2012-10-18,38.02,,17.45,NA,NA,0,2,A,2563.1,2,2257,2,2,0.105,2,0.048,2,0.095,2,1.459,2,0.06,2
NA,2012-05-15,2012-10-18,38.02,,17.45,NA,NA,0,2,A,2561.3,2,2255.9,2,2,0.105,2,0.048,2,0.095,2,1.459,2,0.06,2
NA,2012-05-15,2012-10-18,38.11,,15.89,NA,NA,50,2,A,2560.9,2,2254.8,2,2,0.034,2,0.035,2,0.035,2,1.511,2,0.11,2
NA,2012-05-15,2012-10-18,38.11,,15.89,NA,NA,50,2,A,2561.3,2,2258.4,2,2,0.034,2,0.035,2,0.035,2,1.511,2,0.11,2
NA,2012-05-22,2012-10-18,37.99,,16.7,NA,NA,0,2,A,2559.1,2,2257.7,2,2,0.175,2,0.035,2,0.075,2,1.394,2,0.17,2
NA,2012-05-22,2012-10-18,37.99,,16.7,NA,NA,0,2,A,2563.5,2,2257,2,2,0.175,2,0.035,2,0.075,2,1.394,2,0.17,2
NA,2012-05-22,2012-10-18,38.18,,16.09,NA,NA,50,2,A,2568.8,2,2260.5,2,2,0.052,2,0.018,2,0.035,2,1.538,2,0.1,2
NA,2012-05-22,2012-10-18,38.18,,16.09,NA,NA,50,2,A,2571.4,2,2266.9,2,2,0.052,2,0.018,2,0.035,2,1.538,2,0.1,2
NA,2012-05-29,2012-10-18,37.94,,18.98,NA,NA,0,2,A,2561.4,2,2253.1,2,2,0.205,2,0.113,2,0.045,2,1.469,2,0.22,2
NA,2012-05-29,2012-10-18,37.94,,18.98,NA,NA,0,2,A,2562.3,2,2257.4,2,2,0.205,2,0.113,2,0.045,2,1.469,2,0.22,2
NA,2012-05-29,2012-10-18,38.16,,14.99,NA,NA,50,2,A,2563.1,2,2265.7,2,2,999999,9,999999,9,999999,9,999999,9,0.32,2
NA,2012-05-29,2012-10-18,38.16,,14.99,NA,NA,50,2,A,2562.8,2,2261.4,2,2,999999,9,999999,9,999999,9,999999,9,0.32,2
NA,2012-06-05,2012-10-18,37.76,,20.66,NA,NA,0,2,A,2551.5,2,2250.1,2,2,0.016,2,0.049,2,0.075,2,1.407,2,0.27,2
NA,2012-06-05,2012-10-19,37.76,,20.66,NA,NA,0,2,A,2552.3,2,2250.1,2,2,0.016,2,0.049,2,0.075,2,1.407,2,0.27,2
NA,2012-06-05,2012-10-19,38.14,,15.1,NA,NA,50,2,A,2562,2,2264.2,2,2,0.026,2,0.048,2,0.035,2,1.445,2,0.36,2
NA,2012-06-05,2012-10-19,38.14,,15.1,NA,NA,50,2,A,2559.3,2,2259.1,2,2,0.026,2,0.048,2,0.035,2,1.445,2,0.36,2
NA,2012-06-13,2012-10-19,38.12,,16.19,NA,NA,0,2,A,2559.6,2,2251.4,2,2,999999,9,999999,9,999999,9,999999,9,0.13,2
NA,2012-06-13,2012-10-19,38.15,,14.44,NA,NA,50,2,A,2561.2,2,2265.2,2,2,999999,9,999999,9,999999,9,999999,9,0.25,2
NA,2012-06-13,2012-10-19,38.15,,14.44,NA,NA,50,2,A,2562.6,2,2270.2,2,2,999999,9,999999,9,999999,9,999999,9,0.25,2
NA,2012-06-19,2012-10-19,37.97,,23.22,NA,NA,0,2,A,2563.8,2,2242.5,2,2,0.097,2,0.046,2,0.045,2,1.134,2,0.21,2
NA,2012-06-19,2012-10-19,37.97,,23.22,NA,NA,0,2,A,2563.7,2,2245.5,2,2,0.097,2,0.046,2,0.045,2,1.134,2,0.21,2
NA,2012-06-19,2012-10-19,38.13,,14.65,NA,NA,50,2,A,2559.5,2,2264.8,2,2,0.141,2,0.086,2,0.035,2,1.522,2,0.32,2
NA,2012-06-19,2012-10-19,38.13,,14.65,NA,NA,50,2,A,2562.4,2,2269,2,2,0.141,2,0.086,2,0.035,2,1.522,2,0.32,2
NA,2012-06-26,2012-10-19,37.99,,23.84,NA,NA,0,2,A,2562.3,2,2236.3,2,2,0.094,2,0.038,2,0.045,2,1.226,2,0.27,2
NA,2012-06-26,2012-10-19,37.99,,23.84,NA,NA,0,2,A,2559.5,2,2236.1,2,2,0.094,2,0.038,2,0.045,2,1.226,2,0.27,2
NA,2012-06-26,2012-10-19,38.12,,15.23,NA,NA,50,2,A,2559.4,2,2257.2,2,2,0.058,2,0.009,2,0.035,2,1.428,2,0.27,2
NA,2012-06-26,2012-10-19,38.12,,15.23,NA,NA,50,2,A,2558.9,2,2256.3,2,2,0.058,2,0.009,2,0.035,2,1.428,2,0.27,2
NA,2012-07-03,2012-10-19,37.97,,25.58,NA,NA,0,2,A,2573,2,2251.8,2,2,0.417,2,0.139,2,0.075,2,1.845,2,0.17,2
NA,2012-07-03,2012-10-19,37.97,,25.58,NA,NA,0,2,A,2570.4,2,2250.7,2,2,0.417,2,0.139,2,0.075,2,1.845,2,0.17,2
NA,2012-07-03,2012-10-19,38.12,,14.79,NA,NA,50,2,A,2560,2,2262.7,2,2,0.069,2,0.075,2,0.045,2,1.702,2,0.4,2
NA,2012-07-03,2012-10-19,38.12,,14.79,NA,NA,50,2,A,2557.2,2,2263.8,2,2,0.069,2,0.075,2,0.045,2,1.702,2,0.4,2
NA,2012-07-10,2012-10-19,38.16,,26.11,NA,NA,0,2,A,2569,2,2238.7,2,2,0.118,2,0.054,2,0.065,2,1.697,2,0.23,2
NA,2012-07-10,2012-10-19,38.16,,26.11,NA,NA,0,2,A,2566.2,2,2237.5,2,2,0.118,2,0.054,2,0.065,2,1.697,2,0.23,2
NA,2012-07-10,2012-10-20,38.11,,14.84,NA,NA,50,2,A,2556.9,2,2260.2,2,2,0.073,2,0.014,2,0.035,2,1.485,2,0.33,2
NA,2012-07-17,2012-10-23,38.12,,21.93,NA,NA,0,2,A,2563,2,2246.4,2,2,999999,9,999999,9,999999,9,999999,9,0.13,2
NA,2012-07-17,2012-10-24,38.12,,21.93,NA,NA,0,2,A,2566.9,3,2253.2,3,3,999999,9,999999,9,999999,9,999999,9,0.13,2
NA,2012-07-17,2012-10-20,38.09,,15.51,NA,NA,50,2,A,2556.8,2,2253.9,2,2,0.067,2,0.028,2,0.025,2,1.511,2,0.18,2
NA,2012-07-17,2012-10-20,38.09,,15.51,NA,NA,50,2,A,2557.4,2,2254.3,2,2,0.067,2,0.028,2,0.025,2,1.511,2,0.18,2
NA,2012-07-24,2012-10-20,38.21,,23.03,NA,NA,0,2,A,2565.8,2,2241,2,2,0.063,2,0.01,2,0.025,2,1.585,2,0.09,2
NA,2012-07-24,2012-10-20,38.21,,23.03,NA,NA,0,2,A,2564.1,2,2238.9,2,2,0.063,2,0.01,2,0.025,2,1.585,2,0.09,2
NA,2012-07-24,2012-10-20,38.02,,16.28,NA,NA,50,2,A,2553.7,2,2244.4,2,2,0.045,2,0,2,0.035,2,1.453,2,0.19,2
NA,2012-07-24,2012-10-20,38.02,,16.28,NA,NA,50,2,A,2552.5,2,2241.6,2,2,0.045,2,0,2,0.035,2,1.453,2,0.19,2
NA,2012-07-31,2012-10-23,38.23,,23.3,NA,NA,0,2,A,2566.9,2,2244.1,2,2,0.143,2,0.021,2,0.035,2,1.87,2,0.11,2
NA,2012-07-31,2012-10-23,38.23,,23.3,NA,NA,0,2,A,2572.6,2,2248.6,2,2,0.143,2,0.021,2,0.035,2,1.87,2,0.11,2
NA,2012-07-31,2012-10-23,38.13,,14.95,NA,NA,50,2,A,2563,2,2273.8,2,2,0.148,2,0.036,2,0.035,2,1.651,2,0.3,2
NA,2012-07-31,2012-10-23,38.13,,14.95,NA,NA,50,2,A,2564.3,2,2266.7,2,2,0.148,2,0.036,2,0.035,2,1.651,2,0.3,2
NA,2012-08-07,2012-10-23,38.31,,25.27,NA,NA,0,2,F,2567.7,2,2272.7,2,2,0.112,2,0.048,2,0.055,2,1.717,2,0.15,2
NA,2012-08-07,2012-10-23,38.31,,25.27,NA,NA,0,2,A,2569.4,2,2250.7,2,2,0.112,2,0.048,2,0.055,2,1.717,2,0.15,2
NA,2012-08-07,2012-10-23,38.14,,14.39,NA,NA,50,2,A,2572.5,2,2257.1,2,2,0.207,2,0.046,2,0.035,2,1.669,2,0.27,2
NA,2012-08-07,2012-10-20,38.14,,14.39,NA,NA,50,2,A,2560.2,2,2265.1,2,2,0.207,2,0.046,2,0.035,2,1.669,2,0.27,2
NA,2012-08-14,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2012-08-14,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2012-08-21,2012-10-19,38.37,,26.74,NA,NA,0,2,A,2574.9,2,2250.2,2,2,999999,9,999999,9,999999,9,999999,9,NA,9
NA,2012-08-21,2012-10-19,38.37,,26.74,NA,NA,0,2,A,2577,2,2248.3,2,2,999999,9,999999,9,999999,9,999999,9,NA,9
NA,2012-08-21,2012-10-20,38.12,,14.88,NA,NA,50,2,A,2555,2,2254.3,2,2,999999,9,999999,9,999999,9,999999,9,0.24,2
NA,2012-08-28,2012-10-19,38.35,,25.88,NA,NA,0,2,A,2578.2,2,2241.9,2,2,0.116,2,0.019,2,0.035,2,1.788,2,0.06,2
NA,2012-08-28,2012-10-19,38.35,,25.88,NA,NA,0,2,A,2581.8,2,2243.5,2,2,0.116,2,0.019,2,0.035,2,1.788,2,0.06,2
NA,2012-08-28,2012-10-19,38.1,,16.12,NA,NA,50,2,A,2553.6,2,2241.4,2,2,0.057,2,0.007,2,0.045,2,1.45,2,0.21,2
NA,2012-08-28,2012-10-23,38.1,,16.12,NA,NA,50,2,A,2556.6,2,2244.3,2,2,0.057,2,0.007,2,0.045,2,1.45,2,0.21,2
NA,2012-09-05,2012-10-23,38.39,,24.26,NA,NA,0,2,F,2579.4,2,2245.7,2,2,0.106,2,0.016,2,0.095,2,1.5,2,0.14,2
NA,2012-09-05,2012-10-23,38.39,,24.26,NA,NA,0,2,A,2575,2,2248.4,2,2,0.106,2,0.016,2,0.095,2,1.5,2,0.14,2
NA,2012-09-05,2012-10-20,38.1,,17.69,NA,NA,50,2,A,2553.2,2,2237.6,2,2,0.034,2,0.007,2,0.025,2,1.557,2,0.26,2
NA,2012-09-05,2012-10-20,38.1,,17.69,NA,NA,50,2,A,2553.3,2,2235,2,2,0.034,2,0.007,2,0.025,2,1.557,2,0.26,2
NA,2012-09-11,2012-10-19,38.35,,24.02,NA,NA,0,2,A,2560.6,2,2262.2,2,2,0.091,2,0.051,2,0.035,2,1.711,2,0.07,2
NA,2012-09-11,2012-10-23,38.35,,24.02,NA,NA,0,2,A,2571.7,2,2238.9,2,2,0.091,2,0.051,2,0.035,2,1.711,2,0.07,2
NA,2012-09-11,2012-10-23,38.12,,14.52,NA,NA,50,2,A,2557.1,2,2260.9,2,2,0.095,2,0.048,2,0.025,2,1.692,2,0.31,2
NA,2012-09-11,2012-10-23,38.12,,14.52,NA,NA,50,2,A,2559.4,2,2265.2,2,2,0.095,2,0.048,2,0.025,2,1.692,2,0.31,2
NA,2012-09-18,2012-10-20,38.38,,23.04,NA,NA,0,2,A,2576.4,2,2239.8,2,2,0.017,2,0.021,2,0.015,2,1.45,2,0.13,2
NA,2012-09-18,2012-10-20,38.38,,23.04,NA,NA,0,2,A,2575.7,2,2238.4,2,2,0.017,2,0.021,2,0.015,2,1.45,2,0.13,2
NA,2012-09-18,2012-10-20,38.11,,14.83,NA,NA,50,2,A,2556.2,2,2263,2,2,0.039,2,0.051,2,0.015,2,1.534,2,0.25,2
NA,2012-09-18,2012-10-20,38.11,,14.83,NA,NA,50,2,A,2557.3,2,2264.4,2,2,0.039,2,0.051,2,0.015,2,1.534,2,0.25,2
NA,2012-09-25,2012-10-20,38.35,,22.31,NA,NA,0,2,A,2572.2,2,2239.2,2,2,0.136,2,0.049,2,0.055,2,1.568,2,0.22,2
NA,2012-09-25,2012-10-20,38.35,,22.31,NA,NA,0,2,A,2575.8,2,2239.6,2,2,0.136,2,0.049,2,0.055,2,1.568,2,0.22,2
NA,2012-09-25,2012-10-23,38.12,,14.35,NA,NA,50,2,A,2560.1,2,2264.2,2,2,0.231,2,0.08,2,0.045,2,1.692,2,0.39,2
NA,2012-09-25,2012-10-23,38.12,,14.35,NA,NA,50,2,A,2557.6,2,2258.4,2,2,0.231,2,0.08,2,0.045,2,1.692,2,0.39,2
NA,2012-10-02,2012-10-20,38.23,,21.85,NA,NA,0,2,A,2563.6,2,2231.2,2,2,0.124,2,0.041,2,0.035,2,1.359,2,0.22,2
NA,2012-10-02,2012-10-23,38.23,,21.85,NA,NA,0,2,A,2567.5,2,2230.9,2,2,0.124,2,0.041,2,0.035,2,1.359,2,0.22,2
NA,2012-10-02,2012-10-23,38.14,,19.32,NA,NA,50,2,A,2559.6,2,2233,2,2,0.027,2,0.062,2,0.035,2,1.144,2,0.36,2
NA,2012-10-02,2012-10-23,38.14,,19.32,NA,NA,50,2,A,2559.8,2,2233.3,2,2,0.027,2,0.062,2,0.035,2,1.144,2,0.36,2
NA,2012-10-09,2012-10-23,38.32,,22.02,NA,NA,0,2,A,2570.5,2,2229.8,2,2,0.008,2,0.146,2,0.055,2,1.68,2,0.2,2
NA,2012-10-09,2012-10-23,38.32,,22.02,NA,NA,0,2,A,2574.1,2,2232.4,2,2,0.008,2,0.146,2,0.055,2,1.68,2,0.2,2
NA,2012-10-09,2012-10-23,38.19,,19.75,NA,NA,50,2,A,2547.8,2,2236.8,2,2,0.002,2,0.092,2,0.055,2,1.299,2,0.28,2
NA,2012-10-09,2012-10-23,38.19,,19.75,NA,NA,50,2,A,2542.9,2,2229.3,2,2,0.002,2,0.092,2,0.055,2,1.299,2,0.28,2
NA,2012-10-16,2013-05-22,38.22,,21.47,NA,NA,0,2,A,2551.5,3,2201.5,3,3,0.092,2,0.031,2,0.045,2,1.607,2,0.26,2
NA,2012-10-16,2013-05-23,38.22,,21.47,NA,NA,0,2,A,2561.7,2,2224.4,2,2,0.092,2,0.031,2,0.045,2,1.607,2,0.26,2
NA,2012-10-16,2013-05-23,38.08,,15.25,NA,NA,50,2,A,2550.3,2,2257.8,2,2,0.007,2,0.234,2,0.035,2,1.616,2,0.18,2
NA,2012-10-16,2013-05-23,38.08,,15.25,NA,NA,50,2,A,2548.4,2,2253.6,2,2,0.007,2,0.234,2,0.035,2,1.616,2,0.18,2
NA,2012-10-23,2013-05-23,38.28,,20.78,NA,NA,0,2,A,2570.9,2,2234,2,2,0.032,2,0.079,2,0.295,2,1.638,2,0.23,2
NA,2012-10-23,2013-05-23,38.28,,20.78,NA,NA,0,2,A,2569.2,2,2236.1,2,2,0.032,2,0.079,2,0.295,2,1.638,2,0.23,2
NA,2012-10-23,2013-05-23,38.21,,18.86,NA,NA,50,2,A,2564.6,2,2234.6,2,2,0.013,2,0.053,2,0.055,2,1.386,2,0.16,2
NA,2012-10-23,2013-05-23,38.21,,18.86,NA,NA,50,2,A,2562.1,2,2232.2,2,2,0.013,2,0.053,2,0.055,2,1.386,2,0.16,2
NA,2012-10-30,2013-05-23,38.24,,20.02,NA,NA,0,2,A,2562.3,2,2234.9,2,2,0.027,2,0.051,2,0.035,2,1.495,2,0.25,2
NA,2012-10-30,2013-05-23,38.24,,20.02,NA,NA,0,2,A,2582.7,2,2250.8,2,2,0.027,2,0.051,2,0.035,2,1.495,2,0.25,2
NA,2012-10-30,2013-05-23,38.24,,20,NA,NA,50,2,A,2562.9,2,2246,2,2,0.03,2,0.067,2,0.035,2,1.453,2,0.23,2
NA,2012-10-30,2013-05-23,38.24,,20,NA,NA,50,2,A,2558.5,2,2228.8,2,2,0.03,2,0.067,2,0.035,2,1.453,2,0.23,2
NA,2012-11-06,2013-05-23,38.1,,19,NA,NA,0,2,A,2557,2,2239.6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2012-11-06,2013-05-23,38.1,,19,NA,NA,0,2,A,2557.6,2,2242,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2012-11-06,2013-05-23,38.1,,19,NA,NA,50,2,A,2559.5,2,2246,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2012-11-06,2013-05-23,38.1,,19,NA,NA,50,2,A,2558.1,2,2246.3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2012-11-13,2013-05-23,38.02,,18.05,NA,NA,0,2,A,2546.9,2,2234,2,2,0.145,2,0.064,2,0.165,2,1.791,2,0.31,2
NA,2012-11-13,2013-05-23,38.02,,18.05,NA,NA,0,2,A,2561.2,3,2230.2,3,3,0.145,2,0.064,2,0.165,2,1.791,2,0.31,2
NA,2012-11-13,2013-05-23,38.1,,18.14,NA,NA,50,2,A,2563.6,2,2241.9,2,2,0.097,2,0.06,2,0.045,2,1.544,2,0.32,2
NA,2012-11-13,2013-05-23,38.1,,18.14,NA,NA,50,2,A,2565.5,2,2235.1,2,2,0.097,2,0.06,2,0.045,2,1.544,2,0.32,2
NA,2012-11-20,2013-05-23,38.08,,17.46,NA,NA,0,2,A,2564.5,2,2242.8,2,2,0.407,2,0.043,2,999999,9,1.279,2,0.33,2
NA,2012-11-20,2013-05-23,38.08,,17.46,NA,NA,0,2,A,2565.3,2,2244,2,2,0.407,2,0.043,2,999999,9,1.279,2,0.33,2
NA,2012-11-20,2013-05-23,38.15,,17.38,NA,NA,50,2,A,2561.5,2,2243.5,2,2,999999,9,999999,9,999999,9,999999,9,0.26,2
NA,2012-11-20,2013-05-23,38.15,,17.38,NA,NA,50,2,A,2561.9,2,2238,2,2,999999,9,999999,9,999999,9,999999,9,0.26,2
NA,2012-11-27,2013-05-23,38.12,,17.47,NA,NA,0,2,A,2564.7,2,2245.7,2,2,0.141,2,0.015,2,999999,9,1.052,2,0.47,2
NA,2012-11-27,2013-05-23,38.12,,17.47,NA,NA,0,2,A,2945.1,3,2482.2,3,3,0.141,2,0.015,2,999999,9,1.052,2,0.47,2
NA,2012-11-27,2013-05-23,38.15,,17.3,NA,NA,50,2,A,2563.9,2,2240.8,2,2,0.195,2,0.038,2,999999,9,1.185,2,0.34,2
NA,2012-11-27,2013-05-23,38.15,,17.3,NA,NA,50,2,A,2557.3,2,2259.4,2,2,0.195,2,0.038,2,999999,9,1.185,2,0.34,2
NA,2012-12-05,2013-05-23,38.11,,16.92,NA,NA,0,2,A,2560.1,2,2235.4,2,2,999999,9,999999,9,999999,9,999999,9,0.18,2
NA,2012-12-05,2013-05-23,38.11,,16.92,NA,NA,0,2,A,2558.4,2,2239.6,2,2,999999,9,999999,9,999999,9,999999,9,0.18,2
NA,2012-12-05,2013-05-23,38.12,,16.9,NA,NA,50,2,A,2564.9,3,2243,3,3,0.094,2,0.079,2,999999,9,1.078,2,0.23,2
NA,2012-12-05,2013-05-23,38.12,,16.9,NA,NA,50,2,A,2561.7,2,2265.7,2,2,0.094,2,0.079,2,999999,9,1.078,2,0.23,2
NA,2012-12-11,2013-05-23,38.12,,16.32,NA,NA,0,2,A,2554.2,2,2239.2,2,2,999999,9,999999,9,999999,9,999999,9,0.34,2
NA,2012-12-11,2013-05-23,38.12,,16.32,NA,NA,0,2,A,2535.2,2,2217.5,2,2,999999,9,999999,9,999999,9,999999,9,0.34,2
NA,2012-12-11,2013-05-24,38.12,,16.32,NA,NA,50,2,A,2551.3,2,2239.8,2,2,999999,9,999999,9,999999,9,999999,9,0.34,2
NA,2012-12-11,2013-05-24,38.12,,16.32,NA,NA,50,2,A,2557.9,2,2242.7,2,2,999999,9,999999,9,999999,9,999999,9,0.34,2
NA,2012-12-18,2013-05-22,38.09,,15.81,NA,NA,0,2,A,2557.2,2,2243.8,2,2,999999,9,999999,9,999999,9,999999,9,0.47,2
NA,2012-12-18,2013-05-22,38.09,,15.81,NA,NA,0,2,A,2559.8,2,2248.9,2,2,999999,9,999999,9,999999,9,999999,9,0.47,2
NA,2012-12-18,2013-05-22,38.09,,15.82,NA,NA,50,2,A,2563.8,2,2249.9,2,2,999999,9,999999,9,999999,9,999999,9,0.43,2
NA,2012-12-18,2013-05-22,38.09,,15.82,NA,NA,50,2,A,2560.1,2,2245.9,2,2,999999,9,999999,9,999999,9,999999,9,0.43,2
NA,2012-12-28,2013-05-22,38,,15,NA,NA,0,2,A,2560.8,2,2255,2,2,999999,9,999999,9,999999,9,999999,9,0.4,2
NA,2012-12-28,2013-05-22,38,,15,NA,NA,0,2,A,2556.7,3,2241.3,3,3,999999,9,999999,9,999999,9,999999,9,0.4,2
NA,2012-12-28,2013-05-22,37.98,,14.82,NA,NA,50,2,A,2551.8,2,2252.3,2,2,999999,9,999999,9,999999,9,999999,9,0.42,2
NA,2012-12-28,2013-05-22,37.98,,14.82,NA,NA,50,2,A,2554.7,2,2245.7,2,2,999999,9,999999,9,999999,9,999999,9,0.42,2
NA,2013-01-04,2013-05-22,37.91,,14.52,NA,NA,0,2,A,2547.5,2,2241.9,2,2,0.792,2,0.391,2,0.059,2,1.061,2,0.42,2
NA,2013-01-04,2013-05-22,37.91,,14.52,NA,NA,0,2,A,2552,2,2244.7,2,2,0.792,2,0.391,2,0.059,2,1.061,2,0.42,2
NA,2013-01-04,2013-05-22,37.92,,14.53,NA,NA,50,2,A,2549.8,2,2246,2,2,0.217,2,0.374,2,0.023,2,0.825,2,0.5,2
NA,2013-01-04,2013-05-22,37.92,,14.53,NA,NA,50,2,A,2552.8,2,2249.6,2,2,0.217,2,0.374,2,0.023,2,0.825,2,0.5,2
NA,2013-01-08,2013-05-22,37.99,,14.39,NA,NA,0,2,A,2555.6,2,2248.2,2,2,0.072,2,0.236,2,0.049,2,0.863,2,0.48,2
NA,2013-01-08,2013-05-22,37.99,,14.39,NA,NA,0,2,A,2552.4,2,2247.6,2,2,0.072,2,0.236,2,0.049,2,0.863,2,0.48,2
NA,2013-01-08,2013-05-22,38.02,,14.41,NA,NA,50,2,A,2550.6,2,2251.5,2,2,0.584,2,0.26,2,0.047,2,0.813,2,0.36,2
NA,2013-01-08,2013-05-22,38.02,,14.41,NA,NA,50,2,A,2558,2,2255.6,2,2,0.584,2,0.26,2,0.047,2,0.813,2,0.36,2
NA,2013-01-15,2013-05-22,38.02,,14.17,NA,NA,0,2,A,2554.4,2,2254.1,2,2,0.41,2,0.485,2,0.084,2,0.801,2,0.22,2
NA,2013-01-15,2013-05-22,38.02,,14.17,NA,NA,0,2,A,2553.4,2,2255,2,2,0.41,2,0.485,2,0.084,2,0.801,2,0.22,2
